0	<pad>
1	<bos>
2	<eos>
3	<unk>
4	#0004
5	(
6	)
7	,
8	.
9	0
10	16
11	18
12	2
13	20
14	36
15	5
16	6
17	7
18	8
19	:
20	;
21	<
22	>
23	a
24	abilities
25	ability
26	about
27	academy
28	accidentally
29	active
30	adaptations
31	adapted
32	afraid
33	alone
34	already
35	also
36	am
37	an
38	and
39	appears
40	are
41	areas
42	assistant
43	at
44	avoid
45	behave
46	behavior
47	behaviors
48	biological
49	bipedal
50	birth
51	blaze
52	blazing
53	blue
54	blueberry
55	body
56	bos
57	breeding
58	bright
59	burn
60	burned
61	burns
62	by
63	calling
64	calls
65	can
66	care
67	characteristics
68	charizard
69	charmander
70	charmeleon
71	checking
72	classification
73	communicate
74	communicates
75	companions
76	condition
77	cooperatively
78	cream-colored
79	curled
80	cycle
81	cycles
82	data
83	defend
84	defenses
85	describe
86	develop
87	development
88	diet
89	dislike
90	diurnal
91	do
92	don't
93	dragon
94	draw
95	eat
96	ecological
97	ecosystem
98	egg
99	else
100	energy
101	enraged
102	eos
103	evolution
104	evolve
105	evolves
106	exhausted
107	explicitly
108	eyes
109	face
110	fangs
111	feeding
112	find
113	finds
114	fire
115	flame
116	flames
117	flaming
118	food
119	for
120	forage
121	foraging
122	found
123	from
124	ft
125	game
126	geographic
127	get
128	groups
129	grow
130	habitat
131	habits
132	happy
133	has
134	hatch
135	have
136	healthy
137	height
138	help
139	hidden
140	home
141	hot
142	how
143	hunt
144	hunts
145	i
146	if
147	in
148	individuals
149	into
150	is
151	it
152	its
153	kg
154	kind
155	kinds
156	know
157	known
158	later
159	lb
160	learn
161	level
162	life
163	like
164	line
165	lit
166	live
167	lizard
168	look
169	m
170	many
171	mating
172	may
173	me
174	monster
175	mood
176	mountainous
177	much
178	natural
179	naturally
180	newborn
181	nocturnal
182	normal
183	not
184	note
185	number
186	observations
187	of
188	or
189	orange
190	other
191	owned
192	pack
193	packs
194	physical
195	places
196	play
197	please
198	pokedex
199	pokemon
200	pokémon
201	pollinator
202	power
203	predator
204	predators
205	prefer
206	preferences
207	prefers
208	prey
209	problems
210	provides
211	quiet-night
212	range
213	recorded
214	reflects
215	remain
216	reproduce
217	reproduction
218	reptilian
219	role
220	shows
221	signal
222	signals
223	since
224	sleep
225	sleeping
226	sleeps
227	slender
228	slightly
229	small
230	smart
231	social
232	solar
233	soles
234	solve
235	something
236	sound
237	special
238	species
239	starting
240	strong
241	structure
242	style
243	survive
244	tail
245	tail-flame
246	tails
247	tall
248	tell
249	tend
250	terarium
251	territorial
252	territory
253	that
254	the
255	themselves
256	things
257	threatened
258	threats
259	time
260	tip
261	to
262	tools
263	trainers
264	traits
265	type
266	underside
267	unfamiliar
268	up
269	use
270	user
271	usually
272	vitality
273	warmth
274	watch
275	wavering
276	weak
277	weigh
278	weight
279	wet
280	what
281	when
282	where
283	while
284	who
285	with
286	yet
287	you
288	young
289	younger
290	your
291	yourself
292	’
293	<act>
294	<thought>
295	<speech>
296	?
297	act
298	affection
299	again
300	agent
301	alright
302	anger
303	angry
304	annoyed
305	any
306	anything
307	approach
308	around
309	asked
310	attached
311	attachment
312	attacked
313	away
314	back
315	badly
316	be
317	because
318	been
319	before
320	being
321	belongs
322	better
323	bulbasaur
324	calm
325	calmer
326	carefully
327	chosen
328	close
329	closer
330	come
331	comfort
332	comfortable
333	comforted
334	company
335	confront
336	curious
337	decide
338	decided
339	deciding
340	did
341	distance
342	doing
343	done
344	down
345	drink
346	easier
347	enough
348	escape
349	event
350	everyone
351	expect
352	expected
353	exposed
354	far
355	farther
356	fatigue
357	fear
358	feel
359	feels
360	fine
361	follow
362	followed
363	forgive
364	forgotten
365	furious
366	gave
367	gets
368	getting
369	give
370	go
371	good
372	greeted
373	guard
374	happened
375	happens
376	hate
377	having
378	health
379	hear
380	here
381	hide
382	high
383	hit
384	hunger
385	hurt
386	ignored
387	instead
388	keep
389	keeping
390	leave
391	left
392	listening
393	low
394	make
395	makes
396	matters
397	medium
398	might
399	mine
400	more
401	move
402	movement
403	my
404	near
405	nearby
406	need
407	needed
408	neutral
409	none
410	noticed
411	now
412	off
413	others
414	out
415	over
416	part
417	place
418	pretending
419	push
420	pushes
421	pushing
422	ready
423	relax
424	reliable
425	remember
426	replaying
427	rest
428	right
429	route
430	run
431	safer
432	saved
433	see
434	serious
435	share
436	shared
437	sharing
438	sit
439	some
440	someone
441	space
442	speak
443	squirtle
444	stay
445	stayed
446	still
447	stress
448	swallowing
449	take
450	tense
451	than
452	them
453	there
454	they
455	think
456	thirst
457	this
458	too
459	took
460	touching
461	toy
462	trouble
463	trust
464	try
465	understand
466	uneasy
467	upset
468	us
469	used
470	waiting
471	wall
472	wander
473	want
474	wanting
475	wants
476	warm
477	warmer
478	warmest
479	was
480	watching
481	water
482	will
483	walked
484	spot
485	spent
486	witnessed
487	death
488	on
489	disappeared
490	looking
491	familiar
492	human
493	helped
494	knocked
495	safe
496	inspect
497	vanished
498	notice
499	gone
500	danger
501	watched
502	goes
503	rely
504	saw
505	nothing
506	important
507	useful
508	observer
509	changed
510	arena
511	heard
512	talking
513	going
514	figuring
515	glad
516	put
517	whether
518	responds
