0	<pad>
1	<bos>
2	<eos>
3	<unk>
4	#0007
5	(
6	)
7	,
8	.
9	0
10	1
11	16
12	19
13	20
14	36
15	5
16	8
17	9
18	;
19	<
20	>
21	a
22	abilities
23	ability
24	about
25	above
26	accuracy
27	active
28	adaptations
29	adapted
30	afraid
31	after
32	alone
33	also
34	am
35	and
36	are
37	around
38	as
39	assistant
40	at
41	avoid
42	been
43	behave
44	behaviors
45	below
46	biological
47	birth
48	blastoise
49	body
50	bos
51	breeding
52	brown
53	can
54	care
55	characteristics
56	classification
57	colored
58	communicate
59	counterattack
60	curled
61	cycle
62	cycles
63	data
64	defend
65	defenses
66	describe
67	develop
68	development
69	diet
70	digits
71	dish
72	dislike
73	diurnal
74	do
75	don't
76	drag
77	each
78	eat
79	ecological
80	ecosystem
81	egg
82	else
83	energy
84	eos
85	evolution
86	evolutionary
87	evolve
88	evolves
89	eyes
90	face
91	fast
92	feeding
93	find
94	foamy
95	food
96	foot
97	for
98	forage
99	foraging
100	forms
101	found
102	from
103	ft
104	game
105	geographic
106	get
107	grooved
108	groups
109	grow
110	habitat
111	habits
112	hand
113	hard
114	hardens
115	has
116	hatch
117	have
118	head
119	height
120	help
121	hidden
122	high
123	home
124	how
125	hunt
126	hunts
127	i
128	identified
129	in
130	inside
131	into
132	is
133	islands
134	it
135	its
136	kg
137	kind
138	kinds
139	know
140	known
141	lakes
142	large
143	later
144	lb
145	learn
146	level
147	life
148	light-blue
149	like
150	limbs
151	line
152	live
153	living
154	look
155	m
156	mating
157	me
158	members
159	monster
160	mood
161	mountainous
162	mouth
163	much
164	natural
165	naturally
166	no
167	nocturnal
168	normal
169	not
170	number
171	of
172	on
173	or
174	other
175	pale
176	physical
177	places
178	play
179	please
180	pointed
181	pokedex
182	pokemon
183	pokémon
184	pollinator
185	ponds
186	predator
187	predators
188	prefer
189	preferences
190	prey
191	problems
192	protection
193	protective
194	protects
195	rain
196	range
197	reduces
198	regions
199	reproduce
200	reproduction
201	reptilian
202	resilient
203	retracts
204	ridge
205	rivers
206	role
207	rounded
208	scarce
209	secluded
210	sharpedo
211	shell
212	shoot
213	shown
214	signal
215	signals
216	sleep
217	sleeps
218	small
219	smart
220	social
221	soft
222	solve
223	something
224	special
225	species
226	specific
227	spray
228	squirtle
229	starting
230	structure
231	style
232	survive
233	swimming
234	tail
235	tall
236	tell
237	tend
238	territorial
239	territory
240	that
241	the
242	then
243	thick
244	things
245	threatened
246	threats
247	three
248	time
249	tiny
250	to
251	tools
252	torrent
253	traits
254	turtle
255	turtle-like
256	type
257	use
258	user
259	usually
260	wartortle
261	water
262	weigh
263	weight
264	what
265	when
266	where
267	while
268	white
269	who
270	wild
271	with
272	withdrawn
273	withdraws
274	yellow
275	yet
276	you
277	young
278	younger
279	your
280	yourself
281	<act>
282	<thought>
283	<speech>
284	?
285	affection
286	again
287	agent
288	alright
289	an
290	anger
291	angry
292	annoyed
293	any
294	anyone
295	anything
296	approach
297	asked
298	attached
299	attachment
300	attacked
301	away
302	back
303	badly
304	be
305	because
306	before
307	being
308	bulbasaur
309	calm
310	calmer
311	carefully
312	charmander
313	choose
314	chosen
315	close
316	closer
317	come
318	comfort
319	comfortable
320	comforted
321	confront
322	crowd
323	curious
324	dangerous
325	decide
326	decided
327	did
328	distance
329	done
330	down
331	drink
332	easier
333	enough
334	escape
335	event
336	expect
337	expected
338	exposed
339	far
340	farther
341	fatigue
342	fear
343	feel
344	feels
345	fine
346	follow
347	followed
348	forever
349	forgive
350	forgotten
351	furious
352	gave
353	gets
354	getting
355	give
356	go
357	good
358	greeted
359	guard
360	happened
361	happens
362	hate
363	having
364	health
365	healthy
366	hear
367	here
368	hide
369	hiding
370	hit
371	hunger
372	hurt
373	if
374	ignored
375	instead
376	keep
377	keeping
378	leave
379	let
380	listening
381	low
382	make
383	makes
384	medium
385	might
386	mine
387	more
388	move
389	my
390	near
391	nearby
392	need
393	neutral
394	none
395	noticed
396	now
397	off
398	over
399	part
400	pretending
401	pull
402	push
403	pushes
404	pushing
405	quietly
406	rather
407	ready
408	relax
409	reliable
410	remember
411	replaying
412	respected
413	rest
414	right
415	room
416	route
417	run
418	safe
419	safer
420	saved
421	see
422	serious
423	share
424	shared
425	sharing
426	sit
427	some
428	someone
429	somewhere
430	space
431	speak
432	stay
433	stayed
434	still
435	stress
436	strong
437	swallowing
438	take
439	tense
440	than
441	them
442	there
443	they
444	think
445	thirst
446	this
447	too
448	took
449	touching
450	toy
451	trouble
452	trust
453	try
454	understand
455	uneasy
456	until
457	up
458	upset
459	us
460	used
461	wall
462	wander
463	want
464	wanting
465	wants
466	was
467	watch
468	watching
469	whether
470	will
471	without
472	would
473	walked
474	spent
475	witnessed
476	death
477	disappeared
478	looking
479	could
480	worse
481	track
482	respects
483	warm
484	place
485	familiar
486	human
487	helped
488	knocked
489	little
490	inspect
491	vanished
492	notice
493	gone
494	danger
495	watched
496	goes
497	rely
498	nothing
499	important
500	glad
501	deciding
502	saw
503	going
504	observer
505	changed
506	arena
507	heard
508	talking
509	side
510	figuring
511	out
512	change
513	through
514	responds
515	doing
